"filename", "language", "JSON", "Markdown", "JavaScript JSX", "JavaScript", "PostCSS", "HTML", "Prisma", "MS SQL", "comment", "blank", "total"
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\README.md", "Markdown", 0, 74, 0, 0, 0, 0, 0, 0, 0, 20, 94
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\jest.config.mjs", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\package-lock.json", "JSON", 7329, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7330
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\package.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\migrations\20250409152847_init\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 17, 4, 6, 27
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\migrations\20250409153631_table_relation_genres_user\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 10, 3, 4, 17
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\migrations\20250420132318_add_posts_table\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 41, 22, 19, 82
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\migrations\20250426173532_make_optional_fields\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 13, 4, 5, 22
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\migrations\20250513103606_created_table_likes\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 11, 5, 6, 22
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\migrations\20250516135442_add_table_comments\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 11, 3, 4, 18
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 82, 0, 0, 14, 96
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Comment\commentCreateController.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Comment\commentDeleteController.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Comment\commentGetByPostController.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\GenresText\genreTextGetAllController.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\GenresText\genreTextGetController.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Like\likeDeleteController.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Like\likeGetPostsByUserController.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Like\likeGetUsersController.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Like\likePostController.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\NetWork\friendProfileController.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 5, 23
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\NetWork\friendShipController.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\NetWork\friendShipDeleteController.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\NetWork\friendShipGetController.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\NetWork\friendShipStatus.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\NetWork\pendingFriendshipController.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Posts\postDeleteController.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Posts\postGetAllController.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Posts\postGetAllUserController.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Posts\postGetController.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Posts\postMakeController.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userDeleteController.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userGetAllController.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userGetByIdController.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userGetByNameController.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userLoginController.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userRegisterController.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userUpdateController.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\middlewares\auth.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 7, 24
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Comment\commentCreateRepository.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Comment\commentDeleteRepository.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Comment\commentGetByPostRepository.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\GenresText\genreTextGetAllRespository.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\GenresText\genreTextGetRepository.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Like\likeDeleteRepository.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Like\likeGetPostsByUserRepository.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 21
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Like\likeGetUsersRepository.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Like\likePostRepository.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\NetWork\friendProfileRepository.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 2, 36
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\NetWork\friendShipDeleteRepository.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\NetWork\friendShipGetRepository.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\NetWork\friendShipRepository.js", "JavaScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\NetWork\friendShipStatusRepository.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 3, 29
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\NetWork\pendingFriendshipRepository.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Posts\postDeleteRepository.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Posts\postGetAllRepository.js", "JavaScript", 0, 0, 0, 59, 0, 0, 0, 0, 0, 1, 60
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Posts\postGetAllUserRepository.js", "JavaScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 1, 39
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Posts\postGetRepository.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Posts\postMakeRepository.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userDeleteRepository.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 7, 26
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userGetAllRepository.js", "JavaScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 4, 34
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userGetByIdRepository.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userGetByNameRepository.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userLoginRepository.js", "JavaScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 26
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userRegisterRepository.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 8, 29
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userUpdateRepository.js", "JavaScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 9, 52
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\routes\api.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 6, 20
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\routes\auth.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 7, 25
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\routes\comment.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 6, 16
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\routes\friendShip.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 7, 23
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\routes\genreText.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\routes\like.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 6, 18
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\server.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 11, 44
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Comment\commentCreateService.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Comment\commentDeleteService.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Comment\commentGetByPostService.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\GenresText\genreTextGetAllService.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\GenresText\genreTextGetService.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Like\likeDeleteService.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Like\likeGetPostsByUserService.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Like\likeGetUsersService.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Like\likePostService.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\NetWork\friendProfileService.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 1, 6, 24
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\NetWork\friendShipDeleteService.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 6, 23
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\NetWork\friendShipGetService.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\NetWork\friendShipService.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\NetWork\friendShipStatusService.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 8, 32
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\NetWork\pendingFriendshipService.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Posts\postDeleteService.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 25
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Posts\postGetAllService.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Posts\postGetAllUserService.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Posts\postGetService.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Posts\postMakeService.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userDeleteService.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userGetAllService.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userGetByIdService.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userGetByNameService.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userLoginService.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 7, 26
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userRegisterService.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 7, 18
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userUpdateService.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 8, 23
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\tests\User\userLoginController.test.js", "JavaScript", 0, 0, 0, 68, 0, 0, 0, 0, 0, 17, 85
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\tests\User\userRegisterController.test.js", "JavaScript", 0, 0, 0, 50, 0, 0, 0, 0, 0, 12, 62
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\utils\generateTokenJWT.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\utils\prismaClient.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\README.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 10, 39
